Ticker,Amount,Volume,Profit,Consumed
AAR,30.200000000000003,382968.2384390638,-41654.793257103476,13.099999999999998
ABH,653.5333333333336,28594288.327639475,454132.56629589177,43.397165242165244
ACS,10.966666666666663,1827319.1648900963,209607.15056060307,14.3
ADE,392.33333333333303,15916994.548354162,1750049.247828322,33.11650997150997
ADR,15.333333333333332,1085254.506111869,168936.16792478514,7.7
ADS,11.46666666666666,1488299.2938941573,332588.2050439112,0
AEF,450.2000000000003,2987000.4815985286,1528793.5856809733,0
AEN,0.26666666666666666,537789.7252186381,436314.9383914162,0
AFP,3.633333333333333,108999.99999999999,-871721.9301952972,3.466666666666667
AFR,16.93333333333333,291532.28144755535,34785.3303040071,21.6
AGS,0.5333333333333333,243302.01292592593,57636.16102796396,0
AHP,98.26666666666667,1007278.3215551195,-47170.799375535906,0
AIR,39.56666666666666,7918487.30523839,1217514.624060035,6.933333333333334
ALE,4258.400000000001,6351144.593158956,3338163.4006054983,3753.2900230769214
ALG,7633.599999999993,2443782.8262176644,1239374.9165463902,6300.937984496112
ALO,46505.200000000026,9112372.281557705,7205740.84477653,45160.87666666667
AL,28492.666666666668,30557420.062633723,9333615.376319965,27679.951
AMM,12078.833333333338,1387207.517340606,726926.2770212817,10919.233333333334
ANZ,1.1666666666666667,0.0,-118976.73289475539,1.0666666666666667
APT,86.4,1640890.314711915,580870.9720595186,0
ARP,0.3333333333333333,3000.0,418.6072469642755,0
AR,3809.2000000000007,1199075.4097035292,1013669.9580123752,2176.0666666666666
ASE,444.5333333333336,16016073.910538444,4303156.740962081,40.70592763532764
AST,1000.2666666666668,1794244.877218077,-52910.82589235789,992.4
ATA,179.16666666666657,4789852.922202472,1598553.979891466,3.8263612535612537
ATP,66.4,1738117.6470588236,155441.58307487104,72.33333333333334
AUO,2177.666666666666,1093834.1464299324,974793.4735446885,1436.1999999999998
AU,957.4666666666665,2721821.846412235,1354277.8344342902,810.266666666667
AWF,18.000000000000004,125412.33180357965,34520.13718802293,7.333333333333332
AWH,92.33333333333334,1976858.7512671696,555265.2501765119,0
BAC,306.33333333333326,696704.2642536608,398168.1523185201,104.5
BAI,120.99999999999996,1600320.2575962534,872859.2542189906,113.46666666666665
BBH,2793.266666666661,7048219.880885589,748531.5951768922,2068.8164304517713
BCO,5884.000000000004,3773246.6707027825,709299.824175061,5013.299999999999
BDE,1784.0666666666677,4095350.7530008405,389146.86180336296,852.5280394973544
BEA,16552.7333333334,4654501.460374799,2726597.6439807527,15468.478294573617
BER,3259.366666666666,1867645.3632840347,1689474.2927897435,3382.733333333335
BE,1691.3666666666675,3532992.7252251795,135939.95996709878,1427.933333333333
BFP,8.399999999999999,200715.78947368418,-37820.49608186054,6.133333333333335
BFR,22.46666666666667,74656.80099284928,1674.5003719625054,23.2
BGC,1662.6666666666667,1033738.1834075769,-148021.53463686374,1101.6666666666667
BGO,662.5000000000003,2136734.5735820294,461298.8194443956,547.2333333333333
BGS,0.6666666666666666,132584.34139784944,45109.61976106231,0
BHP,316.6666666666666,1542596.3685349212,352239.52974997123,0
BID,2.933333333333333,110056.41025641024,-69284.41787448048,0.03333333333333333
BLE,33.4,104850.42773703185,45744.33982550531,21.46666666666667
BL,38.06666666666668,208329.11659764955,84156.1438197937,28.933333333333337
BMF,95.43333333333332,3197876.354643533,1173413.5856203528,68.93333333333335
BND,56.666666666666664,16887.16814159292,-7668.770163242614,0
BOR,691.2,372156.5879796111,315480.6184491867,414.5
BOS,547.4666666666666,2302242.129549045,732045.7980613027,405.39999999999986
BPT,5.200000000000001,27162.777777777785,13006.296589573669,0
BR1,4.666666666666665,4536503.581333332,1595689.1467927515,0
BR2,0.5333333333333333,489816.051139785,53086.53078392956,0
BRM,6021.866666666666,1148366.8087360554,978100.6390979055,5754.499999999998
BRO,456.49999999999994,832340.873381846,187942.83364136989,330.76666666666665
BRP,5.2,26029.885057471263,3983.4063086041965,0
BRS,0.4666666666666666,183441.45919354836,22821.37713199637,0
BSC,130.86666666666667,4826276.587420247,-683945.6152095116,105.6
BSE,3792.866666666666,6229400.300251118,893997.4029286797,4432.301685548786
BTA,351.43333333333396,546471.8359754238,12382.158833229167,24.98197820512816
BTS,4194.666666666667,1802053.1478591396,1467961.2071870617,3745.333333333333
BWH,8.666666666666666,42370.370370370365,-2934.7832517363877,0
BWS,75.26666666666667,1864874.1477692502,654731.543921246,35.29999999999999
CAF,7803.400000000001,11612182.534618335,3119428.3842043593,6977.599999999996
CAP,904.0,218729.57903482547,-9628.450250772155,618.5
CA,128.39999999999998,77977.82716118527,-2629.326463108364,86.50000000000003
CBL,45.96666666666666,4205625.208864052,-174900.865019931,20.633333333333344
CBM,23.133333333333336,1464577.2622602535,18102.608815983804,11.933333333333332
CBS,86.8333333333333,3656130.9273646483,219584.99662663182,13.633333333333331
CBU,8.666666666666666,3533001.284844377,259132.12953695634,0
CCD,89.16666666666667,7135495.706343011,2028835.2706614484,0
CC,1.2666666666666666,705688.5954143301,-281700.60656702897,0
CD,18.433333333333334,252881.34324625062,76010.76017093414,13.866666666666669
CF,290.5666666666665,1824072.7704725552,-229499.90671881172,272.9333333333333
CHA,33.89999999999999,866013.6780589281,-663397.5603177432,33.166666666666664
CLI,2704.166666666668,486141.0367647063,397448.17356725864,1989.8
CL,8329.333333333328,26602994.919006046,10703296.535264531,6787.209999999997
COF,20932.79999999999,17354661.804789938,3998594.761713942,19061.864653200213
COM,13.099999999999998,1587928.6128214286,415308.7791970649,5.199999999999998
COT,1292.8666666666659,4105674.339448418,1876793.4918669576,1017.939555555555
CQL,2.5333333333333328,4259745.521897141,1140846.8042859673,0
CQM,2.6333333333333333,3001845.1377812494,532847.1499418908,0
CQS,1.1333333333333335,1097437.6522481753,252407.35509296597,0
CQT,0.23333333333333334,72892.26703010754,10990.676216183987,0
CRU,0.1,51155.778894472365,30902.282878035345,0
CST,3.0999999999999996,7408.987038105045,518.4628228795686,0.1
CTF,205.73333333333335,3981349.232786791,579989.8957576036,190.03333333333336
CUO,3005.3999999999996,734067.4538778245,580047.3088160319,3485.8333333333335
CU,2091.5,2771017.3785711676,1039315.4316401451,1910.0333333333338
C,36893.19999999993,37937518.076573715,13948561.942719048,37299.37400000001
DA,30.400000000000006,1179586.2498909093,268556.88317063736,24.700000000000003
DCH,139.86666666666662,2444230.656556727,-79458.48434432741,131.96666666666667
DCL,136.0,914548.7132652551,46320.74285305821,95.43333333333332
DCM,229.86666666666662,991980.2179703141,95352.61500772412,236.8
DCS,749.0666666666666,1306380.673463355,601455.5031879261,660.4066666666668
DDT,3563.099999999999,10930797.513954867,2097823.618501882,2519.259999999998
DD,8.966666666666663,259287.22169868986,52198.086249861095,7.300000000000001
DEC,125.03333333333332,2078557.40754575,-147398.6334386461,79.49999999999999
DIS,34.13333333333333,218524.49563072683,23006.5729848805,18.433333333333334
DRF,158.63333333333333,723033.5908468207,52827.607954074076,139.86666666666662
DV,9.233333333333329,181566.1934047999,105283.98537155706,6.266666666666667
DW,309415.83333333477,26780819.535567958,7973365.197974116,281116.28305038804
EBU,6.066666666666666,1331850.9494216216,259389.13646277157,0
EDC,622.3000000000001,4982569.5562253,1555102.5483489775,0
EES,15.999999999999998,678399.9999999999,199206.86971427573,10.8
ENG,1.5333333333333337,1596708.4005322584,937985.8771615237,0
EPO,224593.33333333326,31722002.331608936,7932705.943520057,190359.33333333337
ES,491.3333333333332,708596.0828285093,106578.4689508804,236.7666666666666
ETC,30.666666666666668,412202.7931671284,11331.67144565027,23.2
EXO,5575.333333333336,1607083.3777962462,51378.43657086559,5427.349219017091
FAL,379.39999999999986,571819.3835455579,92662.5656465654,339.4
FAN,176.00000000000003,342368.05775437923,-2240.397264601556,95.43333333333332
FC,208.83333333333326,954091.2880921676,269272.9719549024,68.29999999999998
FEO,20197.433333333385,1474126.7180692707,646067.4615640757,19150.133333333364
FET,1008.8000000000003,3310300.4856826626,1525861.312461339,1022.8333333333333
FE,11968.83333333335,9111938.114462495,2464984.556735246,11226.103333333329
FFC,6.333333333333332,2145700.852886406,581375.5139772304,0
FF,299569.99999999936,4902646.1622732375,1076617.7039087676,0
FIM,9990.53333333333,18341775.385780625,3264300.978929301,9118.276102564105
FIR,2.7,3375000.0,817685.3547707973,1.9666666666666666
FLO,0.36666666666666664,5055.11111111111,-1504.9196934248284,0
FLP,500.8000000000001,330359.0894017432,122229.70585093173,88.59999999999998
FLX,9904.666666666672,1659881.3780592582,705931.6562416436,11444.173333333336
FOD,745.0666666666667,264521.43650376465,18168.200034870948,0
FSE,3.7,3663053.205773005,1863920.6952620042,0
FUN,0.03333333333333333,5000.0,1231.0276899810335,0
F,16.266666666666666,37055.82417582418,35152.56770837747,19.03333333333334
GAL,12737.433333333303,2692144.578438789,2077777.081591183,11833.600000000002
GCH,0.7333333333333333,3530.256238276299,-15049.45874378656,1.2000000000000002
GC,1939.9999999999998,731959.5846074581,285223.0832933192,1091.0
GEN,0.16666666666666666,29694.9204704301,9649.804356100462,0
GIN,787.5999999999998,1228785.5372702947,549449.499891634,829.9442051282051
GL,11476.199999999997,3941502.5768916626,2010449.567608568,8734.030000000002
GNZ,1.2000000000000002,9705.608591885444,-27323.9292163846,0.6666666666666666
GRA,697.0333333333335,1934363.498892918,860549.837461399,616.5000000000002
GRN,34815.60000000002,11998864.289863687,8577682.291428782,32510.453333333277
GV,576.5333333333331,1412875.0529590638,551672.2420497562,200.86666666666665
H2O,776336.7666666665,29384746.957329765,20664741.006860662,692916.3995238116
HAB,2.1333333333333333,269939.088882494,87821.7989801062,0
HAL,31247.26666666669,9358707.76707722,7130737.339454124,27473.999999999985
HCB,2.4666666666666663,11557503.408407051,2575747.373300771,0
HCC,3064.0000000000005,2072571.3657421628,408050.9760515951,2901.333333333333
HCP,31512.666666666715,11641853.09663332,7491291.352644158,30210.026666666614
HD,263.16666666666663,743123.5049805603,-61103.68845791955,188.1333333333333
HE3,5652.833333333331,2027011.7739440603,1395598.3728704348,5991.399999999987
HER,9097.599999999993,22020129.62311426,11691996.880246975,7454.199999999998
HE,8300.833333333334,1517373.5260666031,934637.7369609652,2682.9599999999987
HMS,1818.3333333333333,3718120.334273659,1514798.513774903,1876.6450115384607
HNZ,1.5666666666666669,117500.00000000001,-132541.3405046152,1.2
HOG,5.199999999999999,25395.234496394507,-5730.267987008093,7.033333333333334
HOP,966.3999999999999,2093770.396298986,1162863.7234599763,709.7333333333333
HPC,10.933333333333335,282266.745875371,20153.03103548413,7.866666666666665
HPR,0.5,400000.0,-307043.4377640853,0
HSE,248.93333333333334,2973998.801287519,-417529.14545532654,0
HSS,214.00000000000003,465639.22906738543,-44957.08350806711,165.9888433182667
HTE,0.3,1242631.0483935482,977618.0511846426,0
HYR,0.7333333333333333,1268163.9784946234,-792530.6996899158,0
H,66077.2333333334,5972081.3596207695,4646721.52913614,59838.39999999997
IDC,1824.9333333333332,20100150.491714425,5860225.212672992,0
IMM,7.300000000000001,528937.1428571428,-50854.00952687186,6.266666666666667
IND,221.99999999999997,830596.1756356275,323700.6522865798,181.83333333333334
INS,52225.6,8386544.368945093,2874125.654397374,5664.666666666666
I,412.9333333333334,373314.87618863885,44543.310893698595,400.66666666666686
KOM,13837.000000000002,13327682.681872286,5402537.799468461,10854.698438034182
KV,586.3999999999997,13791596.471594322,2806548.429007016,556.0666666666664
LBH,1153.2000000000003,5117135.833983312,644986.2600112591,737.8582567901234
LCB,2.833333333333334,1925109.0363541676,891382.2827378191,0
LCR,51.29999999999998,153453.6846635402,-26189.32481743082,34.13333333333333
LC,107.66666666666664,588511.8768055553,-83296.95599392743,84.96512921292046
LDE,1326.1000000000004,13783245.811382355,2197029.3178128004,838.4492649572645
LDI,496.79999999999995,376123.08512318495,115121.69116932906,263.16666666666663
LD,154.43333333333334,1408143.3661538945,711794.8478384273,118.03333333333336
LES,47.766666666666666,75505.52457079435,70274.3865574302,49.133333333333326
LFE,19.90000000000001,4050897.433555789,1046501.6495662251,0
LFL,5.499999999999999,2141066.7307971017,659098.6879064584,0
LFP,20.333333333333336,178870.40712809918,30130.64753296679,22.86666666666667
LHP,740.533333333333,3236530.2914795536,737085.0921338721,0
LIO,6320.799999999998,1902716.272370822,1729955.1476563606,6215.0
LIS,6.933333333333334,3233789.590605505,-222401.22206944553,6.3
LIT,43.73333333333334,776815.2653550949,154804.26470828027,0
LI,2486.0,4302899.488887532,1394502.598613215,2646.3333333333335
LOG,54.36666666666669,3720841.6676896694,548386.8377625925,0
LSE,894.5333333333343,10348482.980697978,1902913.7558085178,492.1760846153843
LSL,0.36666666666666664,112912.42246506985,-38706.2338296327,0
LST,26513.166666666642,3307691.5062427525,2764194.896666992,25268.733333333315
LTA,705.6000000000001,2678728.16695623,532109.0544272319,363.89376068376083
LU,0.3333333333333333,35757.57575757576,-776.384731998635,0
MAG,31.26666666666667,16709.110028593816,11581.5965814933,12.966666666666669
MAI,26839.20000000004,9428666.97696223,6371034.456639399,24473.709999999955
MB,232.66666666666666,1748041.649386686,159269.90912338157,181.63333333333333
MCB,0.4666666666666666,167726.5784229885,81708.69530308654,0
MCG,76164.9999999999,2595682.843481977,1024895.6602939509,15.257692307692304
MEA,3308.6666666666674,12872956.398313968,2009326.1620901728,2973.779487179486
MED,2444.266666666664,3466383.980454492,698277.4150091814,2504.029934615384
MFE,11.433333333333332,1131398.474279496,112497.39458032517,0
MFK,3321.333333333334,826655.4782081897,125409.66736958886,1483.5199999999993
MFL,1.166666666666667,207076.1907236843,49637.927640734364,0
MGC,9.366666666666667,241330.08539333334,112525.4383227573,0
MGS,1543.8666666666668,327586.75665421126,243192.33134649717,1945.500000000001
MG,11673.000000000005,1830064.6347418837,1117422.9076910706,11157.733333333339
MHL,385.96666666666687,2047449.5073733025,1076376.5780340286,197.0071490978159
MHP,66.66666666666666,275151.0374574347,-19018.628164887137,0
MLI,117.80000000000001,2089055.9953771525,1026722.4474700249,113.46666666666665
MPC,405.3333333333334,642688.9199678756,19828.31841607969,372.5333333333333
MSL,5.2,1040211.0531428572,176459.30434437768,0
MTC,75.46666666666667,19388.358585858587,-9694.109024722326,0
MTP,2448.800000000001,6206344.999482212,3672725.5206500413,1654.3333333333337
MUS,5611.733333333333,1579641.167523304,602977.7606110234,4901.550387596892
MWF,224.66666666666669,81104.34869603312,-5152.494595206038,143.33333333333337
NAB,5552.666666666668,746680.7461331089,325131.89087540074,4900.341666666668
NA,16658.533333333326,416760.53284144,416760.53284144,1833.734666666667
NCS,78676.66666666663,2944016.7751382627,1313714.9819262412,66022.3
NE,828.4,203671.63003826994,158936.70280404628,1149.9333333333338
NFI,23400.0,324025.01712555514,5420.221546186855,19425.0
NF,13.199999999999998,39096.1599253112,-20423.37671464669,8.966666666666663
NG,567.0000000000003,517624.5773953285,153175.0439988625,192.6999999999999
NL,1891.4000000000005,9962228.396135516,3488918.077880558,1564.2666666666669
NN,113.46666666666665,5251980.920889516,801668.467616442,103.29999999999997
NOZ,30.43333333333333,1049950.0,-414582.5008571075,28.333333333333336
NR,43358.333333333336,18547905.13685653,7100181.060448611,40845.83333333335
NST,91.46666666666665,158261.9093305785,60938.784034314536,42.48256460646023
NS,30491.333333333318,10146676.801713636,4331123.225847506,22128.494444444445
NUT,9096.399999999992,2991353.3238451434,2211152.744976745,6819.291666666654
NV1,6.266666666666667,1186625.3322593858,272798.5716026168,4.666666666666665
NV2,1.0333333333333334,206000.90538548457,9649.771286513595,0.5333333333333333
N,20618.466666666674,2341275.715320137,1824325.9637254192,18014.666666666657
OFF,10113.333333333336,1025218.6330585249,200591.8313436118,0
OLF,68.39999999999999,59766.75770949719,-33324.62060594861,0
OS,20.36666666666667,1084659.9149747354,412275.5750501817,18.133333333333326
OVE,28279.666666666675,3836654.874773538,715962.4596412845,24950.531319866863
O,57140.666666666686,4571413.215715953,3234281.9445575457,41598.26616666667
PBU,93.69999999999999,1494779.4513815576,-27571.569860830237,0
PCB,1608.1666666666667,3892271.5284574446,651240.3522478684,1630.3666666666659
PDA,125.86666666666665,331038.89315522887,69634.91757550505,82.99442165913335
PE,839093.3333333333,9783648.072470266,3202333.7002025107,966536.6583333338
PFE,283.33333333333337,236875.41446926998,103310.4477877489,0
PG,545233.3333333336,27131586.990198728,9774743.01037629,413366.21222222236
PIB,38.06666666666666,26291.77217368577,1135.1938636658672,58.79999999999999
PK,48.33333333333333,47694.003527336856,-22295.745501478887,0.0
POW,342.3333333333334,3139465.5901033967,563223.2546031119,218.0666666666666
PPA,755.666666666666,249024.53950858157,118895.31500759408,612.2000000000003
PSH,34.63333333333333,209864.69158297114,5491.896235291915,0
PSL,637.6000000000005,2985392.5613963963,1216026.6628168316,430.79999999999995
PSM,966.6666666666674,2722078.23853211,1254403.460001377,842.6999999999998
PSS,1286.666666666666,941919.2394594356,-34843.630390326754,930.3666666666666
PT,6841.833333333335,3798830.372418472,1078677.5613760157,5427.349219017091
PWO,7383.333333333334,2342988.1258955686,109899.23507408658,7624.745972105174
QCR,2.966666666666667,2743496.192434005,607332.3323895116,0
RAD,78.2,878226.4951789709,-6722.752758157681,54.26666666666666
RAG,5.8,3314134.7200358743,400628.32038359944,4.300000000000001
RAM,273.2,593102.826145045,108253.14960272882,232.66666666666666
RAT,263458.33333333285,42234142.76847102,13227886.260565626,253886.67134867844
RBH,994.333333333334,13681515.96849634,1603058.2221529013,826.957985754986
RCO,2290.8666666666636,2665029.823555987,804305.9205121734,2579.5914999999995
RCS,6.666666666666668,1397142.8571428575,255375.9317018477,8.5
RCT,1.3333333333333337,1275525.3622716055,385015.9512764019,0
RDE,226.93333333333334,6160687.536236981,506227.60398745857,77.8020997150997
RDL,0.8333333333333333,597183.908045977,-106969.04997361274,0
REA,1700.9999999999995,945839.3973268808,-64760.74391856682,1443.3666666666668
RED,17.633333333333333,1058000.0,74063.44274188021,0
REP,2265.8666666666663,1640679.1314128535,371316.25133676163,2170.9397186708866
RGO,325.1666666666667,504057.4155774279,-354928.04780289653,306.40000000000003
RG,2850.3333333333358,3043812.9600385134,986984.4638465716,2064.1666666666674
RHP,11.066666666666666,32589.427306105757,-22049.967944022028,0
ROM,176.33333333333334,710430.0887010954,48467.71885305999,154.06666666666666
RSE,650.1333333333332,12675339.225887133,194048.24005194526,633.9384501424503
RSH,32.333333333333336,813278.1548781114,74496.22796328625,0
RSI,104.53333333333335,95561.33579915647,24345.208844480923,52.70000000000001
RTA,270.50000000000006,3481870.6959794792,444084.1674624327,195.02164387464381
SAL,115.29999999999995,826272.2637229414,479676.174097328,84.7666666666667
SAR,328.46666666666647,11630409.760748837,2634868.762909876,276.56666666666666
SA,36.66666666666667,51081.93304899389,-59139.43109907631,30.43333333333334
SBU,43.133333333333326,1275380.4782407405,-52006.22013901249,0
SCB,0.36666666666666664,42801.926513440856,13748.744187082948,0
SCN,507.4666666666665,1134584.1343648392,596324.7968385747,375.3290077112856
SCR,226.26666666666665,29377.17069326901,19069.909002047054,107.49999999999997
SC,621.3333333333335,694345.4296553684,164332.58246563334,375.3290077112856
SDR,1.0,74133.33333333333,595.902277758174,0
SEA,2432.0,346661.8954564147,-5248.343980485167,0
SEN,5537.999999999998,5466934.227088728,1568529.4546635204,5516.5719999999965
SEQ,7.033333333333334,106203.33333333334,27683.248420418324,1.0
SFE,9.33333333333333,546346.7369739951,32935.16471543777,0
SFK,5996.799999999998,390054.3898932965,47084.666970479404,3930.7972222222215
SFL,0.4666666666666667,70282.29001612905,38876.142733949615,0
SF,734425.0000000001,11329062.136397626,4122275.149458562,0
SIL,52.70000000000001,154182.55980291445,56761.52521469238,24.366666666666664
SIO,15579.999999999996,1644244.5586816608,1187992.6958323652,14175.741166666656
SI,2802.7666666666655,6535835.305589534,1846086.1724615276,2740.7333333333336
SOI,1201.5999999999997,661962.8292357736,114597.41235688959,448.4366666666667
SOL,2859.2000000000003,3134296.6539644073,211540.87802814157,2441.466666666666
SP,1150.7999999999995,2910948.651413252,43173.03024553605,0
SRD,24.066666666666666,1671010.3108941899,67605.12559460975,6.666666666666666
SRP,40.33333333333333,107269.82569371267,-420406.26318249805,0
SSC,1326.4,657785.7168360853,60889.53991138669,0
SSL,1.7000000000000008,75460.80999200005,25322.95448200928,0
STL,3278.6000000000013,5033641.427626313,1078657.6600255566,3222.359738095239
STR,98.73333333333335,235871.07019390044,-23706.048064255076,0
STS,1.0,160563.3984126984,30253.969270117035,0
SUD,0.1,8907.70888828338,-418.5294562842304,0
SUN,313.33333333333337,150390.406780348,-57244.51314242013,0
SWF,6122.0,1412909.8266434276,540675.4541368388,4162.8
S,644.9999999999999,84456.83342865974,38866.218069838105,334.9525
TAC,0.03333333333333333,18000.0,14361.000900472653,0
TAI,246.33333333333334,158294.73928288824,144829.0945159825,213.46666666666673
TA,106.73333333333336,1558224.0955233695,822711.3395258075,83.56666666666668
TBU,12.700000000000001,697963.7902675045,630.9137785275792,0
TCB,0.06666666666666667,1118.2141531531531,-2.8249597270310436,0
TCL,3291.199999999999,8890084.826276919,2457055.7848317972,2931.9999999999986
TCO,131.5666666666667,47924.900165961866,38934.8968007763,119.69999999999995
TCS,171.5999999999999,529337.0919248825,21989.089851379067,124.46666666666667
TCU,7.7,1413296.2230215827,241859.30506233926,6.533333333333333
TC,119.69999999999995,800834.3705568177,402447.29510875954,122.19999999999996
THF,2563.3333333333353,1053052.0603585313,428007.92411839456,2763.6
THP,340.53333333333336,1473816.5017325417,19103.0172199891,270.90000000000003
TIO,6063.400000000001,937079.335846683,688490.5962266196,5637.066666666667
TI,2818.5333333333333,3981557.028405503,793583.2293823274,2540.3000000000006
TK,34.33333333333333,1249730.766083143,154792.5221199755,22.8
TPU,143.33333333333337,434921.70651226095,116950.81226568052,96.43333333333332
TRA,201.96666666666664,334372.57324175816,53709.943491240505,158.39999999999992
TRN,9137.333333333332,5198680.107385833,1690560.5401759704,6337.50357142857
TRU,3164.399999999999,1540840.3180664617,212568.94977790915,782.7913104938273
TSH,113.36666666666669,3378697.2414166667,695006.1967718508,0
TS,1390.966666666667,179341.8334526227,115978.29145011811,1073.5653333333328
TUB,1627.3333333333337,327716.90737052076,12746.583275821844,0
UTS,222.73333333333335,1205397.0952099254,44849.08239417629,58.33333333333333
VCB,0.23333333333333334,160358.33333333334,5786.559795197652,0
VEG,21549.80000000008,6948805.139515948,4089906.6422556755,20060.6083333333
VG,289.33333333333337,676748.9784547675,345200.2638127485,165.9888433182667
VIT,293.99999999999994,155432.42274089932,59543.74517641802,28.933333333333337
VSC,0.03333333333333333,865.5555555555555,-113.75164091484416,0
WAI,103.29999999999997,10094516.300660577,3284833.087971419,79.76666666666664
WAL,1949.7333333333343,11741923.397423973,3976220.3951128144,1970.4666666666665
WCB,2.9333333333333327,2061425.2542927684,554616.7526180106,0
WIN,411.0000000000001,2580087.4681806434,398404.9011847599,424.82564102564095
WM,28.400000000000013,251381.0275291075,80638.11433973329,20.36666666666667
WOR,1.6999999999999997,234352.61194029846,-42543.78985604099,0
WR,7.333333333333332,1051255.032294686,48437.598486565454,6.933333333333334
WS,80.66666666666667,371392.35417855263,45909.97582614063,32.174615636563445
W,749.0666666666666,7968678.815584434,2483471.776078769,543.8278888888891
ZIR,196.73333333333335,195273.61710713786,184519.3227344345,341.4666666666668
ZR,170.7333333333334,2274323.850924676,1051898.1893476895,140.93333333333334
SNM,12.533333333333333,1591150.7434861998,303678.4318198039,7.3
